hh_u0a,shock_sev,shock_type
Floods/Landslides,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Income Earner(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Death of Income Earner(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Death of Income Earner(s),2nd most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,,Financial
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Death of Other Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,3rd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,,Financial
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,Most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Death of Other Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Death of Other Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Other Household Member(s),3rd most severe,Health
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Birth in the Household,Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Conflict/Violence,Most severe,Conflict
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Conflict/Violence,,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Conflict/Violence,,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Break-Up of Household,2nd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Death of Other Household Member(s),2nd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Birth in the Household,2nd most severe,Health
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Conflict/Violence,,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,,Disaster
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Birth in the Household,3rd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Other (Specify),,Other
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,,Food Prices
Serious Ilness or Accident of Household Member(s),,Health
Death of Income Earner(s),,Health
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,3rd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Death of Other Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),2nd most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Other (Specify),Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Prices for Food,2nd most severe,Food Prices
Reduction in the Earnings of Currently Salaried Household Member(s) (Not due to Illness or Accident),Most severe,Financial
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
